city,feature,method,bhattacharyya,jm_distance,chi2,chi2_p,cramers_v,separability
Mariupol,s2__qa__cloud_freq__postbattle,bhattacharyya,0.09312450885772705,0.17783987522125244,,,,poor
Mariupol,s2__qa__cloud_freq__prebattle,bhattacharyya,0.03143543004989624,0.06189286708831787,,,,poor
Mariupol,s2__visibility__clear__freq__crossbattle,bhattacharyya,0.008836059831082821,0.017594218254089355,,,,poor
Mariupol,s2__visibility__clear__freq__postbattle,bhattacharyya,0.0801323726773262,0.15401172637939453,,,,poor
Mariupol,s2__visibility__clear__freq__prebattle,bhattacharyya,0.021878348663449287,0.0432814359664917,,,,poor
Mariupol,s2__visibility__cloud__freq__crossbattle,bhattacharyya,0.006131325848400593,0.012225151062011719,,,,poor
Mariupol,s2__visibility__cloud__freq__postbattle,bhattacharyya,0.10377433151006699,0.19714248180389404,,,,poor
Mariupol,s2__visibility__cloud__freq__prebattle,bhattacharyya,0.024220792576670647,0.04785966873168945,,,,poor
Mariupol,s2__visibility__fire__freq__crossbattle,bhattacharyya,0.00016782972670625895,0.0003355741500854492,,,,poor
Mariupol,s2__visibility__fire__freq__postbattle,bhattacharyya,0.0056615713983774185,0.011291146278381348,,,,poor
Mariupol,s2__visibility__fire__freq__prebattle,bhattacharyya,0.0049513899721205235,0.009878277778625488,,,,poor
Mariupol,s2__visibility__smoke__freq__crossbattle,chi_square,,,0.0,1.0,0.0,poor
Mariupol,s2__visibility__smoke__freq__postbattle,bhattacharyya,0.26117396354675293,0.45970618724823,,,,poor
Mariupol,s2__visibility__smoke__freq__prebattle,chi_square,,,35.1722617168684,2.3037768515520904e-08,0.039436816711712855,poor
Moschun,s2__composite__b02__delta,bhattacharyya,0.00220084423199296,0.004396915435791016,,,,poor
Moschun,s2__composite__b02__post_winter_baseline,bhattacharyya,0.02538767084479332,0.05013632774353027,,,,poor
Moschun,s2__composite__b02__prebattle_baseline,bhattacharyya,0.011933221481740475,0.02372443675994873,,,,poor
Moschun,s2__composite__b02__winter_baseline,bhattacharyya,0.011933221481740475,0.02372443675994873,,,,poor
Moschun,s2__composite__b03__delta,bhattacharyya,0.0003320354444440454,0.0006639957427978516,,,,poor
Moschun,s2__composite__b03__post_winter_baseline,bhattacharyya,0.00901944562792778,0.017957687377929688,,,,poor
Moschun,s2__composite__b03__prebattle_baseline,bhattacharyya,0.0026671572122722864,0.0053272247314453125,,,,poor
Moschun,s2__composite__b03__winter_baseline,bhattacharyya,0.0026671572122722864,0.0053272247314453125,,,,poor
Moschun,s2__composite__b04__delta,bhattacharyya,0.0012133652344346046,0.0024253129959106445,,,,poor
Moschun,s2__composite__b04__post_winter_baseline,bhattacharyya,0.008465494029223919,0.01685941219329834,,,,poor
Moschun,s2__composite__b04__prebattle_baseline,bhattacharyya,0.004506744910031557,0.008993148803710938,,,,poor
Moschun,s2__composite__b04__winter_baseline,bhattacharyya,0.004506744910031557,0.008993148803710938,,,,poor
Moschun,s2__composite__b05__delta,bhattacharyya,0.05670071020722389,0.11024641990661621,,,,poor
Moschun,s2__composite__b05__post_winter_baseline,bhattacharyya,0.018951961770653725,0.03754711151123047,,,,poor
Moschun,s2__composite__b05__prebattle_baseline,bhattacharyya,0.09422210603952408,0.1798386573791504,,,,poor
Moschun,s2__composite__b05__winter_baseline,bhattacharyya,0.09422210603952408,0.1798386573791504,,,,poor
Moschun,s2__composite__b07__delta,bhattacharyya,0.08195517957210541,0.1573735475540161,,,,poor
Moschun,s2__composite__b07__post_winter_baseline,bhattacharyya,0.009356963448226452,0.018626689910888672,,,,poor
Moschun,s2__composite__b07__prebattle_baseline,bhattacharyya,0.06281844526529312,0.1217721700668335,,,,poor
Moschun,s2__composite__b07__winter_baseline,bhattacharyya,0.06281844526529312,0.1217721700668335,,,,poor
Moschun,s2__composite__b08__delta,bhattacharyya,0.008935387246310711,0.017791271209716797,,,,poor
Moschun,s2__composite__b08__post_winter_baseline,bhattacharyya,0.008761176839470863,0.017445683479309082,,,,poor
Moschun,s2__composite__b08__prebattle_baseline,bhattacharyya,0.002847897121682763,0.005687713623046875,,,,poor
Moschun,s2__composite__b08__winter_baseline,bhattacharyya,0.002847897121682763,0.005687713623046875,,,,poor
Moschun,s2__composite__b11__delta,bhattacharyya,0.07257401943206787,0.1400061845779419,,,,poor
Moschun,s2__composite__b11__post_winter_baseline,bhattacharyya,0.01754147931933403,0.034777164459228516,,,,poor
Moschun,s2__composite__b11__prebattle_baseline,bhattacharyya,0.005254125222563744,0.010480761528015137,,,,poor
Moschun,s2__composite__b11__winter_baseline,bhattacharyya,0.005254125222563744,0.010480761528015137,,,,poor
Moschun,s2__composite__b12__delta,bhattacharyya,0.2204865962266922,0.3957432508468628,,,,poor
Moschun,s2__composite__b12__post_winter_baseline,bhattacharyya,0.11331702023744583,0.2142648696899414,,,,poor
Moschun,s2__composite__b12__prebattle_baseline,bhattacharyya,0.004559336695820093,0.009097933769226074,,,,poor
Moschun,s2__composite__b12__winter_baseline,bhattacharyya,0.004559336695820093,0.009097933769226074,,,,poor
Moschun,s2__composite__b8a__delta,bhattacharyya,0.05740772932767868,0.11158204078674316,,,,poor
Moschun,s2__composite__b8a__post_winter_baseline,bhattacharyya,0.006793563719838858,0.013541102409362793,,,,poor
Moschun,s2__composite__b8a__prebattle_baseline,bhattacharyya,0.028989307582378387,0.05714619159698486,,,,poor
Moschun,s2__composite__b8a__winter_baseline,bhattacharyya,0.028989307582378387,0.05714619159698486,,,,poor
Moschun,s2__composite__cire__delta,bhattacharyya,0.00010685196320991963,0.00021374225616455078,,,,poor
Moschun,s2__composite__cire__post_winter_baseline,bhattacharyya,0.011777631938457489,0.023417115211486816,,,,poor
Moschun,s2__composite__cire__prebattle_baseline,bhattacharyya,0.0026501184329390526,0.005293369293212891,,,,poor
Moschun,s2__composite__cire__winter_baseline,bhattacharyya,0.0026501184329390526,0.005293369293212891,,,,poor
Moschun,s2__composite__mndwi__delta,bhattacharyya,0.006467037834227085,0.012892484664916992,,,,poor
Moschun,s2__composite__mndwi__post_winter_baseline,bhattacharyya,0.005181930027902126,0.010337233543395996,,,,poor
Moschun,s2__composite__mndwi__prebattle_baseline,bhattacharyya,0.0007002117345109582,0.001399993896484375,,,,poor
Moschun,s2__composite__mndwi__winter_baseline,bhattacharyya,0.0007002117345109582,0.001399993896484375,,,,poor
Moschun,s2__composite__ndbi__delta,bhattacharyya,0.008429978042840958,0.01678919792175293,,,,poor
Moschun,s2__composite__ndbi__post_winter_baseline,bhattacharyya,0.01245941873639822,0.024764299392700195,,,,poor
Moschun,s2__composite__ndbi__prebattle_baseline,bhattacharyya,0.01499537006020546,0.02976703643798828,,,,poor
Moschun,s2__composite__ndbi__winter_baseline,bhattacharyya,0.01499537006020546,0.02976703643798828,,,,poor
Moschun,s2__composite__ndre__delta,bhattacharyya,0.001952080288901925,0.00390017032623291,,,,poor
Moschun,s2__composite__ndre__post_winter_baseline,bhattacharyya,0.009002018719911575,0.01792323589324951,,,,poor
Moschun,s2__composite__ndre__prebattle_baseline,bhattacharyya,0.00012307950237300247,0.0002461671829223633,,,,poor
Moschun,s2__composite__ndre__winter_baseline,bhattacharyya,0.00012307950237300247,0.0002461671829223633,,,,poor
Moschun,s2__composite__ndvi__delta,bhattacharyya,0.0074220020323991776,0.014789104461669922,,,,poor
Moschun,s2__composite__ndvi__post_winter_baseline,bhattacharyya,0.004140421748161316,0.008263707160949707,,,,poor
Moschun,s2__composite__ndvi__prebattle_baseline,bhattacharyya,0.005835110787302256,0.011636137962341309,,,,poor
Moschun,s2__composite__ndvi__winter_baseline,bhattacharyya,0.005835110787302256,0.011636137962341309,,,,poor
Moschun,s2__composite__ndwi__delta,bhattacharyya,0.00490465248003602,0.009785294532775879,,,,poor
Moschun,s2__composite__ndwi__post_winter_baseline,bhattacharyya,0.0017892676405608654,0.0035753250122070312,,,,poor
Moschun,s2__composite__ndwi__prebattle_baseline,bhattacharyya,0.0036452580243349075,0.007277250289916992,,,,poor
Moschun,s2__composite__ndwi__winter_baseline,bhattacharyya,0.0036452580243349075,0.007277250289916992,,,,poor
Moschun,s2__obs_count__delta,chi_square,,,0.0,1.0,0.0,poor
Moschun,s2__obs_count__prebattle_baseline,chi_square,,,0.0,1.0,0.0,poor
Moschun,s2__obs_count__winter_baseline,chi_square,,,0.0,1.0,0.0,poor
Moschun,s2__qa__cloud_freq__crossbattle,bhattacharyya,0.023126378655433655,0.045722126960754395,,,,poor
Moschun,s2__qa__cloud_freq__postbattle,bhattacharyya,0.0481593981385231,0.09403622150421143,,,,poor
Moschun,s2__qa__cloud_freq__prebattle,bhattacharyya,,,,,,poor
Moschun,s2__visibility__clear__freq__crossbattle,bhattacharyya,,,,,,poor
Moschun,s2__visibility__clear__freq__postbattle,bhattacharyya,0.0002569973294157535,0.000513911247253418,,,,poor
Moschun,s2__visibility__clear__freq__prebattle,bhattacharyya,0.02907772734761238,0.05731809139251709,,,,poor
Moschun,s2__visibility__cloud__freq__crossbattle,bhattacharyya,,,,,,poor
Moschun,s2__visibility__cloud__freq__postbattle,bhattacharyya,0.015772342681884766,0.03129708766937256,,,,poor
Moschun,s2__visibility__cloud__freq__prebattle,bhattacharyya,0.00027174511342309415,0.0005434751510620117,,,,poor
Moschun,s2__visibility__fire__freq__crossbattle,bhattacharyya,,,,,,poor
Moschun,s2__visibility__fire__freq__postbattle,bhattacharyya,,,,,,poor
Moschun,s2__visibility__fire__freq__prebattle,bhattacharyya,,,,,,poor
Moschun,s2__visibility__smoke__freq__postbattle,bhattacharyya,,,,,,poor
Moschun,s2__visibility__smoke__freq__prebattle,chi_square,,,2.8088640665995066,0.24550645635383267,0.054035332117488684,poor
Okhtyrka,s2__visibility__fire__freq__prebattle,bhattacharyya,0.7969114780426025,1.098562240600586,,,,moderate
Okhtyrka,s2__composite__b02__delta,bhattacharyya,0.06509936600923538,0.12605130672454834,,,,poor
Okhtyrka,s2__composite__b02__post_winter_baseline,bhattacharyya,0.0412437841296196,0.08080971240997314,,,,poor
Okhtyrka,s2__composite__b02__prebattle_baseline,bhattacharyya,0.011367075145244598,0.022605419158935547,,,,poor
Okhtyrka,s2__composite__b02__winter_baseline,bhattacharyya,0.011367075145244598,0.022605419158935547,,,,poor
Okhtyrka,s2__composite__b03__delta,bhattacharyya,0.01508241705596447,0.029938459396362305,,,,poor
Okhtyrka,s2__composite__b03__post_winter_baseline,bhattacharyya,0.03653407841920853,0.07174956798553467,,,,poor
Okhtyrka,s2__composite__b03__prebattle_baseline,bhattacharyya,0.012004191055893898,0.02386486530303955,,,,poor
Okhtyrka,s2__composite__b03__winter_baseline,bhattacharyya,0.012004191055893898,0.02386486530303955,,,,poor
Okhtyrka,s2__composite__b04__delta,bhattacharyya,0.003845785278826952,0.007676839828491211,,,,poor
Okhtyrka,s2__composite__b04__post_winter_baseline,bhattacharyya,0.03494467958807945,0.06868231296539307,,,,poor
Okhtyrka,s2__composite__b04__prebattle_baseline,bhattacharyya,0.020267346873879433,0.040126681327819824,,,,poor
Okhtyrka,s2__composite__b04__winter_baseline,bhattacharyya,0.020267346873879433,0.040126681327819824,,,,poor
Okhtyrka,s2__composite__b05__delta,bhattacharyya,0.0038918578065931797,0.0077686309814453125,,,,poor
Okhtyrka,s2__composite__b05__post_winter_baseline,bhattacharyya,0.013415387831628323,0.026651740074157715,,,,poor
Okhtyrka,s2__composite__b05__prebattle_baseline,bhattacharyya,0.03045279160141945,0.059987545013427734,,,,poor
Okhtyrka,s2__composite__b05__winter_baseline,bhattacharyya,0.03045279160141945,0.059987545013427734,,,,poor
Okhtyrka,s2__composite__b07__delta,bhattacharyya,0.01026157010346651,0.020418167114257812,,,,poor
Okhtyrka,s2__composite__b07__post_winter_baseline,bhattacharyya,0.0034407381899654865,0.006869673728942871,,,,poor
Okhtyrka,s2__composite__b07__prebattle_baseline,bhattacharyya,0.03379358351230621,0.06645798683166504,,,,poor
Okhtyrka,s2__composite__b07__winter_baseline,bhattacharyya,0.03379358351230621,0.06645798683166504,,,,poor
Okhtyrka,s2__composite__b08__delta,bhattacharyya,0.018103020265698433,0.035880327224731445,,,,poor
Okhtyrka,s2__composite__b08__post_winter_baseline,bhattacharyya,0.011686552315950394,0.023237109184265137,,,,poor
Okhtyrka,s2__composite__b08__prebattle_baseline,bhattacharyya,0.026430245488882065,0.05216813087463379,,,,poor
Okhtyrka,s2__composite__b08__winter_baseline,bhattacharyya,0.026430245488882065,0.05216813087463379,,,,poor
Okhtyrka,s2__composite__b11__delta,bhattacharyya,0.0017608311027288437,0.0035185813903808594,,,,poor
Okhtyrka,s2__composite__b11__post_winter_baseline,bhattacharyya,0.00014994351658970118,0.0002999305725097656,,,,poor
Okhtyrka,s2__composite__b11__prebattle_baseline,bhattacharyya,0.0012251839507371187,0.0024489164352416992,,,,poor
Okhtyrka,s2__composite__b11__winter_baseline,bhattacharyya,0.0012251839507371187,0.0024489164352416992,,,,poor
Okhtyrka,s2__composite__b12__delta,bhattacharyya,0.0029143381398171186,0.005820274353027344,,,,poor
Okhtyrka,s2__composite__b12__post_winter_baseline,bhattacharyya,0.002962076338008046,0.005915522575378418,,,,poor
Okhtyrka,s2__composite__b12__prebattle_baseline,bhattacharyya,0.006874857470393181,0.013702630996704102,,,,poor
Okhtyrka,s2__composite__b12__winter_baseline,bhattacharyya,0.006874857470393181,0.013702630996704102,,,,poor
Okhtyrka,s2__composite__b8a__delta,bhattacharyya,0.015529460273683071,0.030818939208984375,,,,poor
Okhtyrka,s2__composite__b8a__post_winter_baseline,bhattacharyya,0.005947543773800135,0.011859774589538574,,,,poor
Okhtyrka,s2__composite__b8a__prebattle_baseline,bhattacharyya,0.03428834676742554,0.0674142837524414,,,,poor
Okhtyrka,s2__composite__b8a__winter_baseline,bhattacharyya,0.03428834676742554,0.0674142837524414,,,,poor
Okhtyrka,s2__composite__cire__delta,bhattacharyya,0.011562597937881947,0.02299201488494873,,,,poor
Okhtyrka,s2__composite__cire__post_winter_baseline,bhattacharyya,0.032563235610723495,0.06407761573791504,,,,poor
Okhtyrka,s2__composite__cire__prebattle_baseline,bhattacharyya,0.04038823023438454,0.07916700839996338,,,,poor
Okhtyrka,s2__composite__cire__winter_baseline,bhattacharyya,0.04038823023438454,0.07916700839996338,,,,poor
Okhtyrka,s2__composite__mndwi__delta,bhattacharyya,0.0012967712245881557,0.002591729164123535,,,,poor
Okhtyrka,s2__composite__mndwi__post_winter_baseline,bhattacharyya,0.018387742340564728,0.03643941879272461,,,,poor
Okhtyrka,s2__composite__mndwi__prebattle_baseline,bhattacharyya,0.00772889144718647,0.015398263931274414,,,,poor
Okhtyrka,s2__composite__mndwi__winter_baseline,bhattacharyya,0.00772889144718647,0.015398263931274414,,,,poor
Okhtyrka,s2__composite__ndbi__delta,bhattacharyya,0.01714150235056877,0.03399085998535156,,,,poor
Okhtyrka,s2__composite__ndbi__post_winter_baseline,bhattacharyya,0.021829692646861076,0.043186306953430176,,,,poor
Okhtyrka,s2__composite__ndbi__prebattle_baseline,bhattacharyya,0.024154042825102806,0.0477294921875,,,,poor
Okhtyrka,s2__composite__ndbi__winter_baseline,bhattacharyya,0.024154042825102806,0.0477294921875,,,,poor
Okhtyrka,s2__composite__ndre__delta,bhattacharyya,0.028055008500814438,0.05533015727996826,,,,poor
Okhtyrka,s2__composite__ndre__post_winter_baseline,bhattacharyya,0.032542552798986435,0.06403756141662598,,,,poor
Okhtyrka,s2__composite__ndre__prebattle_baseline,bhattacharyya,0.04345953091979027,0.08505737781524658,,,,poor
Okhtyrka,s2__composite__ndre__winter_baseline,bhattacharyya,0.04345953091979027,0.08505737781524658,,,,poor
Okhtyrka,s2__composite__ndvi__delta,bhattacharyya,0.026076925918459892,0.05147981643676758,,,,poor
Okhtyrka,s2__composite__ndvi__post_winter_baseline,bhattacharyya,0.02103433944284916,0.04162919521331787,,,,poor
Okhtyrka,s2__composite__ndvi__prebattle_baseline,bhattacharyya,0.03547673299908638,0.0697096586227417,,,,poor
Okhtyrka,s2__composite__ndvi__winter_baseline,bhattacharyya,0.03547673299908638,0.0697096586227417,,,,poor
Okhtyrka,s2__composite__ndwi__delta,bhattacharyya,0.025609813630580902,0.05056941509246826,,,,poor
Okhtyrka,s2__composite__ndwi__post_winter_baseline,bhattacharyya,0.019255071878433228,0.038141727447509766,,,,poor
Okhtyrka,s2__composite__ndwi__prebattle_baseline,bhattacharyya,0.026302294805645943,0.051918745040893555,,,,poor
Okhtyrka,s2__composite__ndwi__winter_baseline,bhattacharyya,0.026302294805645943,0.051918745040893555,,,,poor
Okhtyrka,s2__qa__cloud_freq__crossbattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__qa__cloud_freq__postbattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__qa__cloud_freq__prebattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__visibility__clear__freq__crossbattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__visibility__clear__freq__postbattle,bhattacharyya,0.2436521053314209,0.43247950077056885,,,,poor
Okhtyrka,s2__visibility__clear__freq__prebattle,bhattacharyya,0.4813086688518524,0.7640516757965088,,,,poor
Okhtyrka,s2__visibility__cloud__freq__crossbattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__visibility__cloud__freq__postbattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__visibility__cloud__freq__prebattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__visibility__fire__freq__crossbattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__visibility__fire__freq__postbattle,bhattacharyya,0.3119316101074219,0.5359369516372681,,,,poor
Okhtyrka,s2__visibility__smoke__freq__postbattle,bhattacharyya,,,,,,poor
Okhtyrka,s2__visibility__smoke__freq__prebattle,chi_square,,,0.0,1.0,0.0,poor
Rubizhne,s2__composite__b02__delta,bhattacharyya,0.024968810379505157,0.04931938648223877,,,,poor
Rubizhne,s2__composite__b02__post_winter_baseline,bhattacharyya,0.08969554305076599,0.17158091068267822,,,,poor
Rubizhne,s2__composite__b02__prebattle_baseline,bhattacharyya,0.0008657514699734747,0.0017309188842773438,,,,poor
Rubizhne,s2__composite__b02__winter_baseline,bhattacharyya,0.0008657514699734747,0.0017309188842773438,,,,poor
Rubizhne,s2__composite__b03__delta,bhattacharyya,0.020679157227277756,0.04093372821807861,,,,poor
Rubizhne,s2__composite__b03__post_winter_baseline,bhattacharyya,0.08211752027273178,0.15767264366149902,,,,poor
Rubizhne,s2__composite__b03__prebattle_baseline,bhattacharyya,0.0018964987248182297,0.003789186477661133,,,,poor
Rubizhne,s2__composite__b03__winter_baseline,bhattacharyya,0.0018964987248182297,0.003789186477661133,,,,poor
Rubizhne,s2__composite__b04__delta,bhattacharyya,0.01824665628373623,0.036162495613098145,,,,poor
Rubizhne,s2__composite__b04__post_winter_baseline,bhattacharyya,0.07232687622308731,0.13954651355743408,,,,poor
Rubizhne,s2__composite__b04__prebattle_baseline,bhattacharyya,0.002740601310506463,0.005473613739013672,,,,poor
Rubizhne,s2__composite__b04__winter_baseline,bhattacharyya,0.002740601310506463,0.005473613739013672,,,,poor
Rubizhne,s2__composite__b05__delta,bhattacharyya,0.015234392136335373,0.030237913131713867,,,,poor
Rubizhne,s2__composite__b05__post_winter_baseline,bhattacharyya,0.02737751230597496,0.054012298583984375,,,,poor
Rubizhne,s2__composite__b05__prebattle_baseline,bhattacharyya,0.0028876892756670713,0.0057669878005981445,,,,poor
Rubizhne,s2__composite__b05__winter_baseline,bhattacharyya,0.0028876892756670713,0.0057669878005981445,,,,poor
Rubizhne,s2__composite__b07__delta,bhattacharyya,0.003194712335243821,0.006379246711730957,,,,poor
Rubizhne,s2__composite__b07__post_winter_baseline,bhattacharyya,0.0014798971824347973,0.0029577016830444336,,,,poor
Rubizhne,s2__composite__b07__prebattle_baseline,bhattacharyya,0.003819904290139675,0.007625222206115723,,,,poor
Rubizhne,s2__composite__b07__winter_baseline,bhattacharyya,0.003819904290139675,0.007625222206115723,,,,poor
Rubizhne,s2__composite__b08__delta,bhattacharyya,0.002268672687932849,0.004532217979431152,,,,poor
Rubizhne,s2__composite__b08__post_winter_baseline,bhattacharyya,0.004723795223981142,0.00942540168762207,,,,poor
Rubizhne,s2__composite__b08__prebattle_baseline,bhattacharyya,0.000900343875400722,0.0017998218536376953,,,,poor
Rubizhne,s2__composite__b08__winter_baseline,bhattacharyya,0.000900343875400722,0.0017998218536376953,,,,poor
Rubizhne,s2__composite__b11__delta,bhattacharyya,0.024719245731830597,0.04883253574371338,,,,poor
Rubizhne,s2__composite__b11__post_winter_baseline,bhattacharyya,0.015042833052575588,0.029860377311706543,,,,poor
Rubizhne,s2__composite__b11__prebattle_baseline,bhattacharyya,0.0037314395885914564,0.007448911666870117,,,,poor
Rubizhne,s2__composite__b11__winter_baseline,bhattacharyya,0.0037314395885914564,0.007448911666870117,,,,poor
Rubizhne,s2__composite__b12__delta,bhattacharyya,0.035068806260824203,0.06892192363739014,,,,poor
Rubizhne,s2__composite__b12__post_winter_baseline,bhattacharyya,0.03060748800635338,0.06028759479522705,,,,poor
Rubizhne,s2__composite__b12__prebattle_baseline,bhattacharyya,0.0034649488516151905,0.0069179534912109375,,,,poor
Rubizhne,s2__composite__b12__winter_baseline,bhattacharyya,0.0034649488516151905,0.0069179534912109375,,,,poor
Rubizhne,s2__composite__b8a__delta,bhattacharyya,0.0029263198375701904,0.005843997001647949,,,,poor
Rubizhne,s2__composite__b8a__post_winter_baseline,bhattacharyya,0.0005250900285318494,0.0010499954223632812,,,,poor
Rubizhne,s2__composite__b8a__prebattle_baseline,bhattacharyya,0.005175666883587837,0.010324597358703613,,,,poor
Rubizhne,s2__composite__b8a__winter_baseline,bhattacharyya,0.005175666883587837,0.010324597358703613,,,,poor
Rubizhne,s2__composite__cire__delta,bhattacharyya,0.012522869743406773,0.024889469146728516,,,,poor
Rubizhne,s2__composite__cire__post_winter_baseline,bhattacharyya,0.015396731905639172,0.03055751323699951,,,,poor
Rubizhne,s2__composite__cire__prebattle_baseline,bhattacharyya,0.00642370292916894,0.012806296348571777,,,,poor
Rubizhne,s2__composite__cire__winter_baseline,bhattacharyya,0.00642370292916894,0.012806296348571777,,,,poor
Rubizhne,s2__composite__mndwi__delta,bhattacharyya,0.01287764497101307,0.025590062141418457,,,,poor
Rubizhne,s2__composite__mndwi__post_winter_baseline,bhattacharyya,0.07006245851516724,0.13532888889312744,,,,poor
Rubizhne,s2__composite__mndwi__prebattle_baseline,bhattacharyya,0.0025901254266500473,0.0051735639572143555,,,,poor
Rubizhne,s2__composite__mndwi__winter_baseline,bhattacharyya,0.0025901254266500473,0.0051735639572143555,,,,poor
Rubizhne,s2__composite__ndbi__delta,bhattacharyya,0.0021988190710544586,0.004392862319946289,,,,poor
Rubizhne,s2__composite__ndbi__post_winter_baseline,bhattacharyya,0.0003023837925866246,0.0006048679351806641,,,,poor
Rubizhne,s2__composite__ndbi__prebattle_baseline,bhattacharyya,0.00038565893191844225,0.0007710456848144531,,,,poor
Rubizhne,s2__composite__ndbi__winter_baseline,bhattacharyya,0.00038565893191844225,0.0007710456848144531,,,,poor
Rubizhne,s2__composite__ndre__delta,bhattacharyya,0.012581060640513897,0.02500462532043457,,,,poor
Rubizhne,s2__composite__ndre__post_winter_baseline,bhattacharyya,0.01859153062105179,0.03683948516845703,,,,poor
Rubizhne,s2__composite__ndre__prebattle_baseline,bhattacharyya,0.006848764140158892,0.013650894165039062,,,,poor
Rubizhne,s2__composite__ndre__winter_baseline,bhattacharyya,0.006848764140158892,0.013650894165039062,,,,poor
Rubizhne,s2__composite__ndvi__delta,bhattacharyya,0.028607754036784172,0.056404948234558105,,,,poor
Rubizhne,s2__composite__ndvi__post_winter_baseline,bhattacharyya,0.030575521290302277,0.060225605964660645,,,,poor
Rubizhne,s2__composite__ndvi__prebattle_baseline,bhattacharyya,0.00892934575676918,0.017779231071472168,,,,poor
Rubizhne,s2__composite__ndvi__winter_baseline,bhattacharyya,0.00892934575676918,0.017779231071472168,,,,poor
Rubizhne,s2__composite__ndwi__delta,bhattacharyya,0.03400455042719841,0.06686580181121826,,,,poor
Rubizhne,s2__composite__ndwi__post_winter_baseline,bhattacharyya,0.03336696699261665,0.06563282012939453,,,,poor
Rubizhne,s2__composite__ndwi__prebattle_baseline,bhattacharyya,0.006149199791252613,0.012260675430297852,,,,poor
Rubizhne,s2__composite__ndwi__winter_baseline,bhattacharyya,0.006149199791252613,0.012260675430297852,,,,poor
Rubizhne,s2__obs_count__delta,chi_square,,,0.010761889062247412,0.9173760593868227,0.00146680510142529,poor
Rubizhne,s2__obs_count__post_winter_baseline,chi_square,,,0.010761889062247412,0.9173760593868227,0.00146680510142529,poor
Rubizhne,s2__qa__cloud_freq__crossbattle,bhattacharyya,0.14173242449760437,0.26429319381713867,,,,poor
Rubizhne,s2__qa__cloud_freq__postbattle,bhattacharyya,4.046554386150092e-05,8.094310760498047e-05,,,,poor
Rubizhne,s2__qa__cloud_freq__prebattle,bhattacharyya,,,,,,poor
Rubizhne,s2__visibility__clear__freq__crossbattle,bhattacharyya,0.10664040595293045,0.20230233669281006,,,,poor
Rubizhne,s2__visibility__clear__freq__postbattle,bhattacharyya,1.0410242794023361e-05,2.086162567138672e-05,,,,poor
Rubizhne,s2__visibility__clear__freq__prebattle,bhattacharyya,0.07839324325323105,0.15079843997955322,,,,poor
Rubizhne,s2__visibility__cloud__freq__crossbattle,bhattacharyya,0.11428715288639069,0.21599650382995605,,,,poor
Rubizhne,s2__visibility__cloud__freq__postbattle,bhattacharyya,4.942399755236693e-06,9.775161743164062e-06,,,,poor
Rubizhne,s2__visibility__cloud__freq__prebattle,bhattacharyya,0.0008008081931620836,0.0016008615493774414,,,,poor
Rubizhne,s2__visibility__fire__freq__crossbattle,bhattacharyya,0.09074366092681885,0.17349648475646973,,,,poor
Rubizhne,s2__visibility__fire__freq__postbattle,bhattacharyya,,,,,,poor
Rubizhne,s2__visibility__fire__freq__prebattle,bhattacharyya,,,,,,poor
Rubizhne,s2__visibility__smoke__freq__postbattle,bhattacharyya,,,,,,poor
Rubizhne,s2__visibility__smoke__freq__prebattle,chi_square,,,0.0,1.0,0.0,poor
