city,feature,method,bhattacharyya,jm_distance,chi2,chi2_p,cramers_v,separability
Sievierodonetsk,s2__composite__b02__delta,bhattacharyya,0.03415306285023689,0.06715285778045654,,,,poor
Sievierodonetsk,s2__composite__b02__post_winter_baseline,bhattacharyya,0.07476288080215454,0.1440730094909668,,,,poor
Sievierodonetsk,s2__composite__b02__prebattle_baseline,bhattacharyya,0.024410419166088104,0.04822981357574463,,,,poor
Sievierodonetsk,s2__composite__b02__winter_baseline,bhattacharyya,0.019324891269207,0.03827869892120361,,,,poor
Sievierodonetsk,s2__composite__b03__delta,bhattacharyya,0.02662694826722145,0.05255115032196045,,,,poor
Sievierodonetsk,s2__composite__b03__post_winter_baseline,bhattacharyya,0.0648503229022026,0.12558448314666748,,,,poor
Sievierodonetsk,s2__composite__b03__prebattle_baseline,bhattacharyya,0.023872751742601395,0.04718005657196045,,,,poor
Sievierodonetsk,s2__composite__b03__winter_baseline,bhattacharyya,0.01886824518442154,0.03738272190093994,,,,poor
Sievierodonetsk,s2__composite__b04__delta,bhattacharyya,0.030613278970122337,0.060298919677734375,,,,poor
Sievierodonetsk,s2__composite__b04__post_winter_baseline,bhattacharyya,0.05445639044046402,0.10600042343139648,,,,poor
Sievierodonetsk,s2__composite__b04__prebattle_baseline,bhattacharyya,0.019320925697684288,0.03827083110809326,,,,poor
Sievierodonetsk,s2__composite__b04__winter_baseline,bhattacharyya,0.01538470946252346,0.030533790588378906,,,,poor
Sievierodonetsk,s2__composite__b05__delta,bhattacharyya,0.026283571496605873,0.051882386207580566,,,,poor
Sievierodonetsk,s2__composite__b05__post_winter_baseline,bhattacharyya,0.036782823503017426,0.07222914695739746,,,,poor
Sievierodonetsk,s2__composite__b05__prebattle_baseline,bhattacharyya,0.01497397106140852,0.029724836349487305,,,,poor
Sievierodonetsk,s2__composite__b05__winter_baseline,bhattacharyya,0.011054574511945248,0.021987199783325195,,,,poor
Sievierodonetsk,s2__composite__b07__delta,bhattacharyya,0.03928644210100174,0.0770496129989624,,,,poor
Sievierodonetsk,s2__composite__b07__post_winter_baseline,bhattacharyya,0.014513356611132622,0.028817057609558105,,,,poor
Sievierodonetsk,s2__composite__b07__prebattle_baseline,bhattacharyya,0.012874908745288849,0.025584697723388672,,,,poor
Sievierodonetsk,s2__composite__b07__winter_baseline,bhattacharyya,0.012028481811285019,0.023912906646728516,,,,poor
Sievierodonetsk,s2__composite__b08__delta,bhattacharyya,0.02811392769217491,0.055444955825805664,,,,poor
Sievierodonetsk,s2__composite__b08__post_winter_baseline,bhattacharyya,0.012149467132985592,0.024151921272277832,,,,poor
Sievierodonetsk,s2__composite__b08__prebattle_baseline,bhattacharyya,0.013247070834040642,0.026319503784179688,,,,poor
Sievierodonetsk,s2__composite__b08__winter_baseline,bhattacharyya,0.013440104201436043,0.026700496673583984,,,,poor
Sievierodonetsk,s2__composite__b11__delta,bhattacharyya,0.0672968178987503,0.1301647424697876,,,,poor
Sievierodonetsk,s2__composite__b11__post_winter_baseline,bhattacharyya,0.014172511175274849,0.0281449556350708,,,,poor
Sievierodonetsk,s2__composite__b11__prebattle_baseline,bhattacharyya,0.022094624117016792,0.04370474815368652,,,,poor
Sievierodonetsk,s2__composite__b11__winter_baseline,bhattacharyya,0.023143833503127098,0.04575610160827637,,,,poor
Sievierodonetsk,s2__composite__b12__delta,bhattacharyya,0.07113554328680038,0.13732874393463135,,,,poor
Sievierodonetsk,s2__composite__b12__post_winter_baseline,bhattacharyya,0.01699933037161827,0.03371131420135498,,,,poor
Sievierodonetsk,s2__composite__b12__prebattle_baseline,bhattacharyya,0.014399910345673561,0.02859354019165039,,,,poor
Sievierodonetsk,s2__composite__b12__winter_baseline,bhattacharyya,0.014135032892227173,0.028071165084838867,,,,poor
Sievierodonetsk,s2__composite__b8a__delta,bhattacharyya,0.03678017854690552,0.07222402095794678,,,,poor
Sievierodonetsk,s2__composite__b8a__post_winter_baseline,bhattacharyya,0.017287787050008774,0.0342785120010376,,,,poor
Sievierodonetsk,s2__composite__b8a__prebattle_baseline,bhattacharyya,0.018331019207835197,0.03632795810699463,,,,poor
Sievierodonetsk,s2__composite__b8a__winter_baseline,bhattacharyya,0.017995685338974,0.035669565200805664,,,,poor
Sievierodonetsk,s2__composite__cire__delta,bhattacharyya,0.06883274763822556,0.13303446769714355,,,,poor
Sievierodonetsk,s2__composite__cire__post_winter_baseline,bhattacharyya,0.0828259065747261,0.15897727012634277,,,,poor
Sievierodonetsk,s2__composite__cire__prebattle_baseline,bhattacharyya,0.049294717609882355,0.09619903564453125,,,,poor
Sievierodonetsk,s2__composite__cire__winter_baseline,bhattacharyya,0.04358316585421562,0.08529400825500488,,,,poor
Sievierodonetsk,s2__composite__mndwi__delta,bhattacharyya,0.006981489714235067,0.013914227485656738,,,,poor
Sievierodonetsk,s2__composite__mndwi__post_winter_baseline,bhattacharyya,0.07162132114171982,0.13823342323303223,,,,poor
Sievierodonetsk,s2__composite__mndwi__prebattle_baseline,bhattacharyya,0.059371523559093475,0.11528670787811279,,,,poor
Sievierodonetsk,s2__composite__mndwi__winter_baseline,bhattacharyya,0.05478987842798233,0.10663199424743652,,,,poor
Sievierodonetsk,s2__composite__ndbi__delta,bhattacharyya,0.04440440610051155,0.08686602115631104,,,,poor
Sievierodonetsk,s2__composite__ndbi__post_winter_baseline,bhattacharyya,0.010356951504945755,0.0206071138381958,,,,poor
Sievierodonetsk,s2__composite__ndbi__prebattle_baseline,bhattacharyya,0.0008807401172816753,0.0017606019973754883,,,,poor
Sievierodonetsk,s2__composite__ndbi__winter_baseline,bhattacharyya,0.0007522640516981483,0.0015039443969726562,,,,poor
Sievierodonetsk,s2__composite__ndre__delta,bhattacharyya,0.04267723858356476,0.08355867862701416,,,,poor
Sievierodonetsk,s2__composite__ndre__post_winter_baseline,bhattacharyya,0.07305943965911865,0.1409088373184204,,,,poor
Sievierodonetsk,s2__composite__ndre__prebattle_baseline,bhattacharyya,0.04859450086951256,0.09486532211303711,,,,poor
Sievierodonetsk,s2__composite__ndre__winter_baseline,bhattacharyya,0.04106758162379265,0.08047151565551758,,,,poor
Sievierodonetsk,s2__composite__ndvi__delta,bhattacharyya,0.07585663348436356,0.14610183238983154,,,,poor
Sievierodonetsk,s2__composite__ndvi__post_winter_baseline,bhattacharyya,0.11620820313692093,0.21942031383514404,,,,poor
Sievierodonetsk,s2__composite__ndvi__prebattle_baseline,bhattacharyya,0.07859556376934052,0.15117251873016357,,,,poor
Sievierodonetsk,s2__composite__ndvi__winter_baseline,bhattacharyya,0.07397354394197464,0.14260756969451904,,,,poor
Sievierodonetsk,s2__composite__ndwi__delta,bhattacharyya,0.033862292766571045,0.06659078598022461,,,,poor
Sievierodonetsk,s2__composite__ndwi__post_winter_baseline,bhattacharyya,0.09716946631669998,0.1851956844329834,,,,poor
Sievierodonetsk,s2__composite__ndwi__prebattle_baseline,bhattacharyya,0.07242520153522491,0.13972938060760498,,,,poor
Sievierodonetsk,s2__composite__ndwi__winter_baseline,bhattacharyya,0.06785591691732407,0.13120973110198975,,,,poor
Sievierodonetsk,s2__obs_count__delta,chi_square,,,1.8448174848697998,0.6052310474722309,0.020434492077641878,poor
Sievierodonetsk,s2__obs_count__post_winter_baseline,chi_square,,,1.4438022046007086,0.22952505076761714,0.018077609238281563,poor
Sievierodonetsk,s2__obs_count__prebattle_baseline,chi_square,,,0.1936394850736629,0.9077196146220041,0.006620398075805778,poor
Sievierodonetsk,s2__obs_count__winter_baseline,chi_square,,,0.2356692039312686,0.8888430533513498,0.007303626599538966,poor
Sievierodonetsk,s2__qa__cloud_freq__crossbattle,bhattacharyya,,,,,,poor
Sievierodonetsk,s2__qa__cloud_freq__postbattle,bhattacharyya,0.023895027115941048,0.047223448753356934,,,,poor
Sievierodonetsk,s2__qa__cloud_freq__prebattle,bhattacharyya,3.838530392386019e-05,7.665157318115234e-05,,,,poor
Sievierodonetsk,s2__visibility__clear__freq__crossbattle,bhattacharyya,,,,,,poor
Sievierodonetsk,s2__visibility__clear__freq__postbattle,bhattacharyya,0.008514471352100372,0.016956686973571777,,,,poor
Sievierodonetsk,s2__visibility__clear__freq__prebattle,bhattacharyya,2.570135438872967e-05,5.137920379638672e-05,,,,poor
Sievierodonetsk,s2__visibility__cloud__freq__crossbattle,bhattacharyya,,,,,,poor
Sievierodonetsk,s2__visibility__cloud__freq__postbattle,bhattacharyya,0.04870600625872612,0.0950777530670166,,,,poor
Sievierodonetsk,s2__visibility__cloud__freq__prebattle,bhattacharyya,0.0005429615848697722,0.0010856389999389648,,,,poor
Sievierodonetsk,s2__visibility__fire__freq__crossbattle,bhattacharyya,,,,,,poor
Sievierodonetsk,s2__visibility__fire__freq__postbattle,bhattacharyya,0.006289380136877298,0.012539148330688477,,,,poor
Sievierodonetsk,s2__visibility__fire__freq__prebattle,bhattacharyya,0.21462373435497284,0.3863101005554199,,,,poor
Sievierodonetsk,s2__visibility__smoke__freq__postbattle,bhattacharyya,,,,,,poor
Sievierodonetsk,s2__visibility__smoke__freq__prebattle,chi_square,,,0.4613469259991423,0.9272974550348497,0.01021882495354641,poor
Trostianets,s2__composite__b02__delta,bhattacharyya,0.0019274852238595486,0.00385129451751709,,,,poor
Trostianets,s2__composite__b02__post_winter_baseline,bhattacharyya,0.013829909265041351,0.027469277381896973,,,,poor
Trostianets,s2__composite__b02__prebattle_baseline,bhattacharyya,0.009056816808879375,0.018031954765319824,,,,poor
Trostianets,s2__composite__b02__winter_baseline,bhattacharyya,0.009056816808879375,0.018031954765319824,,,,poor
Trostianets,s2__composite__b03__delta,bhattacharyya,0.0030458569526672363,0.006082296371459961,,,,poor
Trostianets,s2__composite__b03__post_winter_baseline,bhattacharyya,0.0032492177560925484,0.0064879655838012695,,,,poor
Trostianets,s2__composite__b03__prebattle_baseline,bhattacharyya,0.01510513387620449,0.0299832820892334,,,,poor
Trostianets,s2__composite__b03__winter_baseline,bhattacharyya,0.01510513387620449,0.0299832820892334,,,,poor
Trostianets,s2__composite__b04__delta,bhattacharyya,0.0006010347860865295,0.0012017488479614258,,,,poor
Trostianets,s2__composite__b04__post_winter_baseline,bhattacharyya,0.03000529110431671,0.05911910533905029,,,,poor
Trostianets,s2__composite__b04__prebattle_baseline,bhattacharyya,0.01752130314707756,0.034737348556518555,,,,poor
Trostianets,s2__composite__b04__winter_baseline,bhattacharyya,0.01752130314707756,0.034737348556518555,,,,poor
Trostianets,s2__composite__b05__delta,bhattacharyya,0.0003230926813557744,0.0006461143493652344,,,,poor
Trostianets,s2__composite__b05__post_winter_baseline,bhattacharyya,0.007931818254292011,0.015800952911376953,,,,poor
Trostianets,s2__composite__b05__prebattle_baseline,bhattacharyya,0.004768304992467165,0.00951385498046875,,,,poor
Trostianets,s2__composite__b05__winter_baseline,bhattacharyya,0.004768304992467165,0.00951385498046875,,,,poor
Trostianets,s2__composite__b07__delta,bhattacharyya,0.00023087272711563855,0.0004616975784301758,,,,poor
Trostianets,s2__composite__b07__post_winter_baseline,bhattacharyya,0.003906640224158764,0.0077980756759643555,,,,poor
Trostianets,s2__composite__b07__prebattle_baseline,bhattacharyya,0.008448613807559013,0.01682591438293457,,,,poor
Trostianets,s2__composite__b07__winter_baseline,bhattacharyya,0.008448613807559013,0.01682591438293457,,,,poor
Trostianets,s2__composite__b08__delta,bhattacharyya,0.0010470193810760975,0.0020929574966430664,,,,poor
Trostianets,s2__composite__b08__post_winter_baseline,bhattacharyya,0.0449063740670681,0.08782613277435303,,,,poor
Trostianets,s2__composite__b08__prebattle_baseline,bhattacharyya,0.029059961438179016,0.057283639907836914,,,,poor
Trostianets,s2__composite__b08__winter_baseline,bhattacharyya,0.029059961438179016,0.057283639907836914,,,,poor
Trostianets,s2__composite__b11__delta,bhattacharyya,0.01258813962340355,0.02501857280731201,,,,poor
Trostianets,s2__composite__b11__post_winter_baseline,bhattacharyya,0.0022063697688281536,0.004407763481140137,,,,poor
Trostianets,s2__composite__b11__prebattle_baseline,bhattacharyya,0.002016840036958456,0.004029512405395508,,,,poor
Trostianets,s2__composite__b11__winter_baseline,bhattacharyya,0.002016840036958456,0.004029512405395508,,,,poor
Trostianets,s2__composite__b12__delta,bhattacharyya,0.01591719500720501,0.03158223628997803,,,,poor
Trostianets,s2__composite__b12__post_winter_baseline,bhattacharyya,0.0003633238666225225,0.0007264614105224609,,,,poor
Trostianets,s2__composite__b12__prebattle_baseline,bhattacharyya,0.0019695761147886515,0.003935337066650391,,,,poor
Trostianets,s2__composite__b12__winter_baseline,bhattacharyya,0.0019695761147886515,0.003935337066650391,,,,poor
Trostianets,s2__composite__b8a__delta,bhattacharyya,0.002116653136909008,0.004228830337524414,,,,poor
Trostianets,s2__composite__b8a__post_winter_baseline,bhattacharyya,0.01371693518012762,0.027246475219726562,,,,poor
Trostianets,s2__composite__b8a__prebattle_baseline,bhattacharyya,0.012141212821006775,0.024135589599609375,,,,poor
Trostianets,s2__composite__b8a__winter_baseline,bhattacharyya,0.012141212821006775,0.024135589599609375,,,,poor
Trostianets,s2__composite__cire__delta,bhattacharyya,0.0031688541639596224,0.0063277482986450195,,,,poor
Trostianets,s2__composite__cire__post_winter_baseline,bhattacharyya,0.010920660570263863,0.02172255516052246,,,,poor
Trostianets,s2__composite__cire__prebattle_baseline,bhattacharyya,0.04941648244857788,0.09643065929412842,,,,poor
Trostianets,s2__composite__cire__winter_baseline,bhattacharyya,0.04941648244857788,0.09643065929412842,,,,poor
Trostianets,s2__composite__mndwi__delta,bhattacharyya,0.002094463212415576,0.004184603691101074,,,,poor
Trostianets,s2__composite__mndwi__post_winter_baseline,bhattacharyya,0.003950473852455616,0.007885456085205078,,,,poor
Trostianets,s2__composite__mndwi__prebattle_baseline,bhattacharyya,0.007543109357357025,0.015029549598693848,,,,poor
Trostianets,s2__composite__mndwi__winter_baseline,bhattacharyya,0.007543109357357025,0.015029549598693848,,,,poor
Trostianets,s2__composite__ndbi__delta,bhattacharyya,0.0027570421807467937,0.0055065155029296875,,,,poor
Trostianets,s2__composite__ndbi__post_winter_baseline,bhattacharyya,0.012041808106005192,0.02393925189971924,,,,poor
Trostianets,s2__composite__ndbi__prebattle_baseline,bhattacharyya,0.008807350881397724,0.017537355422973633,,,,poor
Trostianets,s2__composite__ndbi__winter_baseline,bhattacharyya,0.008807350881397724,0.017537355422973633,,,,poor
Trostianets,s2__composite__ndre__delta,bhattacharyya,0.008496778085827827,0.016921520233154297,,,,poor
Trostianets,s2__composite__ndre__post_winter_baseline,bhattacharyya,0.03267940133810043,0.06430232524871826,,,,poor
Trostianets,s2__composite__ndre__prebattle_baseline,bhattacharyya,0.0219867080450058,0.04349362850189209,,,,poor
Trostianets,s2__composite__ndre__winter_baseline,bhattacharyya,0.0219867080450058,0.04349362850189209,,,,poor
Trostianets,s2__composite__ndvi__delta,bhattacharyya,0.0025616094935685396,0.005116701126098633,,,,poor
Trostianets,s2__composite__ndvi__post_winter_baseline,bhattacharyya,0.0066263917833566666,0.013209104537963867,,,,poor
Trostianets,s2__composite__ndvi__prebattle_baseline,bhattacharyya,0.007239975966513157,0.014427781105041504,,,,poor
Trostianets,s2__composite__ndvi__winter_baseline,bhattacharyya,0.007239975966513157,0.014427781105041504,,,,poor
Trostianets,s2__composite__ndwi__delta,bhattacharyya,0.01857748068869114,0.0368119478225708,,,,poor
Trostianets,s2__composite__ndwi__post_winter_baseline,bhattacharyya,0.011977234855294228,0.02381157875061035,,,,poor
Trostianets,s2__composite__ndwi__prebattle_baseline,bhattacharyya,0.0186111219227314,0.03687787055969238,,,,poor
Trostianets,s2__composite__ndwi__winter_baseline,bhattacharyya,0.0186111219227314,0.03687787055969238,,,,poor
Trostianets,s2__obs_count__delta,chi_square,,,0.9220019814541593,0.6306520525936783,0.0802967390612797,poor
Trostianets,s2__obs_count__post_winter_baseline,chi_square,,,0.09939967214956169,0.7525512436710321,0.02636479854739056,poor
Trostianets,s2__obs_count__prebattle_baseline,chi_square,,,0.0,1.0,0.0,poor
Trostianets,s2__obs_count__winter_baseline,chi_square,,,0.0,1.0,0.0,poor
Trostianets,s2__qa__cloud_freq__crossbattle,bhattacharyya,,,,,,poor
Trostianets,s2__qa__cloud_freq__postbattle,bhattacharyya,,,,,,poor
Trostianets,s2__qa__cloud_freq__prebattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__clear__freq__crossbattle,bhattacharyya,0.10769470036029816,0.20419657230377197,,,,poor
Trostianets,s2__visibility__clear__freq__postbattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__clear__freq__prebattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__cloud__freq__crossbattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__cloud__freq__postbattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__cloud__freq__prebattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__fire__freq__crossbattle,bhattacharyya,0.2271718829870224,0.40643250942230225,,,,poor
Trostianets,s2__visibility__fire__freq__postbattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__fire__freq__prebattle,bhattacharyya,,,,,,poor
Trostianets,s2__visibility__smoke__freq__postbattle,bhattacharyya,,,,,,poor
Volnovakha,s2__obs_count__delta,chi_square,,,48.86161996744694,1.396009007542044e-10,0.1626046449064579,moderate
Volnovakha,s2__composite__b02__delta,bhattacharyya,0.09984814375638962,0.19005024433135986,,,,poor
Volnovakha,s2__composite__b02__post_winter_baseline,bhattacharyya,0.0019363586325198412,0.0038689374923706055,,,,poor
Volnovakha,s2__composite__b02__prebattle_baseline,bhattacharyya,0.12176623940467834,0.22928941249847412,,,,poor
Volnovakha,s2__composite__b02__winter_baseline,bhattacharyya,0.12176623940467834,0.22928941249847412,,,,poor
Volnovakha,s2__composite__b03__delta,bhattacharyya,0.08553331345319748,0.1639547348022461,,,,poor
Volnovakha,s2__composite__b03__post_winter_baseline,bhattacharyya,0.0016886780504137278,0.003374457359313965,,,,poor
Volnovakha,s2__composite__b03__prebattle_baseline,bhattacharyya,0.1030333936214447,0.19580626487731934,,,,poor
Volnovakha,s2__composite__b03__winter_baseline,bhattacharyya,0.1030333936214447,0.19580626487731934,,,,poor
Volnovakha,s2__composite__b04__delta,bhattacharyya,0.07511836290359497,0.14473259449005127,,,,poor
Volnovakha,s2__composite__b04__post_winter_baseline,bhattacharyya,0.001910089747980237,0.0038166046142578125,,,,poor
Volnovakha,s2__composite__b04__prebattle_baseline,bhattacharyya,0.08516966551542282,0.16328716278076172,,,,poor
Volnovakha,s2__composite__b04__winter_baseline,bhattacharyya,0.08516966551542282,0.16328716278076172,,,,poor
Volnovakha,s2__composite__b05__delta,bhattacharyya,0.0018893511733040214,0.0037752389907836914,,,,poor
Volnovakha,s2__composite__b05__post_winter_baseline,bhattacharyya,0.023166023194789886,0.04579949378967285,,,,poor
Volnovakha,s2__composite__b05__prebattle_baseline,bhattacharyya,0.06014641746878624,0.11674654483795166,,,,poor
Volnovakha,s2__composite__b05__winter_baseline,bhattacharyya,0.06014641746878624,0.11674654483795166,,,,poor
Volnovakha,s2__composite__b07__delta,bhattacharyya,0.001761511666700244,0.0035200119018554688,,,,poor
Volnovakha,s2__composite__b07__post_winter_baseline,bhattacharyya,0.0128219835460186,0.025480270385742188,,,,poor
Volnovakha,s2__composite__b07__prebattle_baseline,bhattacharyya,0.06796212494373322,0.1314082145690918,,,,poor
Volnovakha,s2__composite__b07__winter_baseline,bhattacharyya,0.06796212494373322,0.1314082145690918,,,,poor
Volnovakha,s2__composite__b08__delta,bhattacharyya,0.045462775975465775,0.0888897180557251,,,,poor
Volnovakha,s2__composite__b08__post_winter_baseline,bhattacharyya,0.00043703848496079445,0.0008738040924072266,,,,poor
Volnovakha,s2__composite__b08__prebattle_baseline,bhattacharyya,0.1079442948102951,0.2046447992324829,,,,poor
Volnovakha,s2__composite__b08__winter_baseline,bhattacharyya,0.1079442948102951,0.2046447992324829,,,,poor
Volnovakha,s2__composite__b11__delta,bhattacharyya,0.04097132757306099,0.08028662204742432,,,,poor
Volnovakha,s2__composite__b11__post_winter_baseline,bhattacharyya,0.1065102145075798,0.20206820964813232,,,,poor
Volnovakha,s2__composite__b11__prebattle_baseline,bhattacharyya,0.041400790214538574,0.08111083507537842,,,,poor
Volnovakha,s2__composite__b11__winter_baseline,bhattacharyya,0.041400790214538574,0.08111083507537842,,,,poor
Volnovakha,s2__composite__b12__delta,bhattacharyya,0.035913825035095215,0.07055318355560303,,,,poor
Volnovakha,s2__composite__b12__post_winter_baseline,bhattacharyya,0.06953375041484833,0.13434267044067383,,,,poor
Volnovakha,s2__composite__b12__prebattle_baseline,bhattacharyya,0.022456027567386627,0.044411540031433105,,,,poor
Volnovakha,s2__composite__b12__winter_baseline,bhattacharyya,0.022456027567386627,0.044411540031433105,,,,poor
Volnovakha,s2__composite__b8a__delta,bhattacharyya,0.0042158933356404305,0.008414030075073242,,,,poor
Volnovakha,s2__composite__b8a__post_winter_baseline,bhattacharyya,0.00556915020570159,0.011107325553894043,,,,poor
Volnovakha,s2__composite__b8a__prebattle_baseline,bhattacharyya,0.045894917100667953,0.08971536159515381,,,,poor
Volnovakha,s2__composite__b8a__winter_baseline,bhattacharyya,0.045894917100667953,0.08971536159515381,,,,poor
Volnovakha,s2__composite__cire__delta,bhattacharyya,0.015439828857779503,0.03064250946044922,,,,poor
Volnovakha,s2__composite__cire__post_winter_baseline,bhattacharyya,0.0031501012854278088,0.0062901973724365234,,,,poor
Volnovakha,s2__composite__cire__prebattle_baseline,bhattacharyya,0.009401706978678703,0.018715262413024902,,,,poor
Volnovakha,s2__composite__cire__winter_baseline,bhattacharyya,0.009401706978678703,0.018715262413024902,,,,poor
Volnovakha,s2__composite__mndwi__delta,bhattacharyya,0.013330074027180672,0.02648317813873291,,,,poor
Volnovakha,s2__composite__mndwi__post_winter_baseline,bhattacharyya,0.0010026973905041814,0.002004384994506836,,,,poor
Volnovakha,s2__composite__mndwi__prebattle_baseline,bhattacharyya,0.007462386507540941,0.014869332313537598,,,,poor
Volnovakha,s2__composite__mndwi__winter_baseline,bhattacharyya,0.007462386507540941,0.014869332313537598,,,,poor
Volnovakha,s2__composite__ndbi__delta,bhattacharyya,0.01248323917388916,0.024811267852783203,,,,poor
Volnovakha,s2__composite__ndbi__post_winter_baseline,bhattacharyya,0.003127889009192586,0.006245970726013184,,,,poor
Volnovakha,s2__composite__ndbi__prebattle_baseline,bhattacharyya,0.009541354142129421,0.018992066383361816,,,,poor
Volnovakha,s2__composite__ndbi__winter_baseline,bhattacharyya,0.009541354142129421,0.018992066383361816,,,,poor
Volnovakha,s2__composite__ndre__delta,bhattacharyya,0.019124530255794525,0.03788566589355469,,,,poor
Volnovakha,s2__composite__ndre__post_winter_baseline,bhattacharyya,0.003659551963210106,0.007305622100830078,,,,poor
Volnovakha,s2__composite__ndre__prebattle_baseline,bhattacharyya,0.006261136382818222,0.012483000755310059,,,,poor
Volnovakha,s2__composite__ndre__winter_baseline,bhattacharyya,0.006261136382818222,0.012483000755310059,,,,poor
Volnovakha,s2__composite__ndvi__delta,bhattacharyya,0.009348206222057343,0.01860940456390381,,,,poor
Volnovakha,s2__composite__ndvi__post_winter_baseline,bhattacharyya,0.0016682983841747046,0.0033336877822875977,,,,poor
Volnovakha,s2__composite__ndvi__prebattle_baseline,bhattacharyya,0.00017218213179148734,0.00034427642822265625,,,,poor
Volnovakha,s2__composite__ndvi__winter_baseline,bhattacharyya,0.00017218213179148734,0.00034427642822265625,,,,poor
Volnovakha,s2__composite__ndwi__delta,bhattacharyya,0.019304096698760986,0.038237810134887695,,,,poor
Volnovakha,s2__composite__ndwi__post_winter_baseline,bhattacharyya,0.0014233258552849293,0.002844691276550293,,,,poor
Volnovakha,s2__composite__ndwi__prebattle_baseline,bhattacharyya,0.00012329730088822544,0.0002466440200805664,,,,poor
Volnovakha,s2__composite__ndwi__winter_baseline,bhattacharyya,0.00012329730088822544,0.0002466440200805664,,,,poor
Volnovakha,s2__obs_count__post_winter_baseline,chi_square,,,11.72615739692379,0.00061627709158723,0.0796575374131893,poor
Volnovakha,s2__obs_count__prebattle_baseline,chi_square,,,40.312759891776075,1.7627690403435864e-09,0.1476965267387874,poor
Volnovakha,s2__obs_count__winter_baseline,chi_square,,,40.312759891776075,1.7627690403435864e-09,0.1476965267387874,poor
Volnovakha,s2__qa__cloud_freq__crossbattle,bhattacharyya,,,,,,poor
Volnovakha,s2__qa__cloud_freq__postbattle,bhattacharyya,0.12980830669403076,0.24347233772277832,,,,poor
Volnovakha,s2__qa__cloud_freq__prebattle,bhattacharyya,0.03264497220516205,0.06423580646514893,,,,poor
Volnovakha,s2__visibility__clear__freq__crossbattle,bhattacharyya,,,,,,poor
Volnovakha,s2__visibility__clear__freq__postbattle,bhattacharyya,0.06422187387943268,0.12440621852874756,,,,poor
Volnovakha,s2__visibility__clear__freq__prebattle,bhattacharyya,0.02503826469182968,0.04945492744445801,,,,poor
Volnovakha,s2__visibility__cloud__freq__crossbattle,bhattacharyya,,,,,,poor
Volnovakha,s2__visibility__cloud__freq__postbattle,bhattacharyya,0.07853258401155472,0.151056170463562,,,,poor
Volnovakha,s2__visibility__cloud__freq__prebattle,bhattacharyya,0.025879785418510437,0.05109548568725586,,,,poor
Volnovakha,s2__visibility__fire__freq__crossbattle,bhattacharyya,,,,,,poor
Volnovakha,s2__visibility__fire__freq__postbattle,bhattacharyya,,,,,,poor
Volnovakha,s2__visibility__fire__freq__prebattle,bhattacharyya,,,,,,poor
Volnovakha,s2__visibility__smoke__freq__postbattle,bhattacharyya,,,,,,poor
